Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading OpenROAD database at '/foss/designs/ascon_top_layout/runs/RUN_2026-08-21_17-20-50/27-openroad-globalplacement/ascon_top.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 4.0
[INFO] Setting input delay to: 4.0
[INFO] Setting load to: 0.07291
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0027] Inserted 4 input buffers.
[INFO RSZ-0028] Inserted 1 output buffers.
[INFO RSZ-0058] Using max wire length 11391um.
Iteration | Resized | Buffers | Nets repaired | Remaining
     3500 |      31 |      10 |          2719 |     11870
     3600 |      31 |      10 |          2819 |     11770
     3700 |      31 |      10 |          2919 |     11670
     3800 |      31 |      10 |          3019 |     11570
     3900 |      31 |      10 |          3080 |     11470
     4000 |      31 |      10 |          3080 |     11370
     4100 |      31 |      10 |          3080 |     11270
     4200 |      31 |      10 |          3080 |     11170
     4300 |      31 |      10 |          3080 |     11070
     4400 |      31 |      10 |          3105 |     10970
     4500 |      34 |      13 |          3178 |     10870
     4600 |      58 |      13 |          3262 |     10770
     4700 |      89 |      21 |          3293 |     10670
     4800 |      89 |      21 |          3293 |     10570
     4900 |      89 |      21 |          3293 |     10470
     5000 |      89 |      21 |          3293 |     10370
     5100 |      89 |      21 |          3293 |     10270
     5200 |     219 |     142 |          3332 |     10170
     5300 |     356 |     275 |          3431 |     10070
     5400 |     635 |     512 |          3504 |      9970
     5500 |     791 |     619 |          3565 |      9870
     5600 |     817 |     645 |          3568 |      9770
     5700 |     817 |     645 |          3568 |      9670
     5800 |     817 |     645 |          3568 |      9570
     5900 |     817 |     645 |          3568 |      9470
     6000 |     817 |     645 |          3568 |      9370
     6100 |     823 |     649 |          3650 |      9270
     6200 |     881 |     665 |          3697 |      9170
     6300 |     942 |     681 |          3738 |      9070
     6400 |     994 |     681 |          3767 |      8970
     6500 |    1148 |     821 |          3808 |      8870
     6600 |    1157 |     822 |          3856 |      8770
     6700 |    1256 |     822 |          3955 |      8670
     6800 |    1353 |     822 |          4053 |      8570
     6900 |    1362 |     826 |          4104 |      8470
     7000 |    1399 |     827 |          4127 |      8370
     7100 |    1439 |     833 |          4144 |      8270
     7200 |    1459 |     841 |          4170 |      8170
     7300 |    1472 |     851 |          4247 |      8070
     7400 |    1509 |     873 |          4295 |      7970
     7500 |    1559 |     873 |          4303 |      7870
     7600 |    1607 |     873 |          4313 |      7770
     7700 |    1608 |     873 |          4315 |      7670
     7800 |    1626 |     885 |          4396 |      7570
     7900 |    1672 |     895 |          4438 |      7470
     8000 |    1746 |     922 |          4462 |      7370
     8100 |    1783 |     933 |          4480 |      7270
     8200 |    1798 |     939 |          4513 |      7170
     8300 |    1802 |     939 |          4613 |      7070
     8400 |    1816 |     939 |          4712 |      6970
     8500 |    1820 |     939 |          4812 |      6870
     8600 |    1828 |     939 |          4912 |      6770
     8700 |    1846 |     939 |          5012 |      6670
     8800 |    1850 |     939 |          5111 |      6570
     8900 |    1870 |     939 |          5210 |      6470
     9000 |    1885 |     949 |          5270 |      6370
     9100 |    1945 |     966 |          5294 |      6270
     9200 |    2073 |    1040 |          5325 |      6170
     9300 |    2110 |    1054 |          5336 |      6070
     9400 |    2146 |    1054 |          5357 |      5970
     9500 |    2325 |    1206 |          5425 |      5870
     9600 |    2418 |    1278 |          5509 |      5770
     9700 |    2467 |    1278 |          5569 |      5670
     9800 |    2522 |    1278 |          5610 |      5570
     9900 |    2592 |    1294 |          5634 |      5470
    10000 |    2649 |    1294 |          5634 |      5370
    10100 |    2765 |    1383 |          5654 |      5270
    10200 |    2770 |    1383 |          5682 |      5170
    10300 |    2802 |    1409 |          5707 |      5070
    10400 |    2892 |    1496 |          5721 |      4970
    10500 |    2959 |    1537 |          5731 |      4870
    10600 |    2985 |    1537 |          5731 |      4770
    10700 |    2985 |    1537 |          5731 |      4670
    10800 |    3014 |    1550 |          5736 |      4570
    10900 |    3029 |    1550 |          5736 |      4470
    11000 |    3094 |    1591 |          5745 |      4370
    11100 |    3116 |    1599 |          5746 |      4270
    11200 |    3116 |    1599 |          5746 |      4170
    11300 |    3125 |    1605 |          5748 |      4070
    11400 |    3125 |    1605 |          5748 |      3970
    11500 |    3243 |    1689 |          5753 |      3870
    11600 |    3278 |    1694 |          5754 |      3770
    11700 |    3324 |    1697 |          5756 |      3670
    11800 |    3372 |    1709 |          5758 |      3570
    11900 |    3384 |    1709 |          5758 |      3470
    12000 |    3384 |    1709 |          5758 |      3370
    12100 |    3384 |    1709 |          5758 |      3270
    12200 |    3384 |    1709 |          5758 |      3170
    12300 |    3384 |    1709 |          5758 |      3070
    12400 |    3384 |    1709 |          5758 |      2970
    12500 |    3384 |    1709 |          5758 |      2870
    12600 |    3384 |    1709 |          5758 |      2770
    12700 |    3384 |    1709 |          5758 |      2670
    12800 |    3384 |    1709 |          5758 |      2570
    12900 |    3384 |    1709 |          5758 |      2470
    13000 |    3384 |    1709 |          5758 |      2370
    13100 |    3384 |    1709 |          5758 |      2270
    13200 |    3384 |    1709 |          5758 |      2170
    13300 |    3384 |    1709 |          5758 |      2070
    13400 |    3384 |    1709 |          5758 |      1970
    13500 |    3384 |    1709 |          5758 |      1870
    13600 |    3384 |    1709 |          5758 |      1770
    13700 |    3384 |    1709 |          5758 |      1670
    13800 |    3384 |    1709 |          5758 |      1570
    13900 |    3385 |    1709 |          5758 |      1470
    14000 |    3385 |    1709 |          5758 |      1370
    14100 |    3399 |    1712 |          5759 |      1270
    14200 |    3460 |    1712 |          5759 |      1170
    14300 |    3470 |    1712 |          5759 |      1070
    14400 |    3573 |    1764 |          5764 |       970
    14500 |    3597 |    1778 |          5768 |       870
    14600 |    3604 |    1779 |          5769 |       770
    14700 |    3606 |    1779 |          5866 |       670
    14800 |    3606 |    1779 |          5966 |       570
    14900 |    3606 |    1779 |          6066 |       470
    15000 |    3606 |    1779 |          6166 |       370
    15100 |    3606 |    1779 |          6266 |       270
    15200 |    3606 |    1779 |          6366 |       170
    15300 |    3606 |    1779 |          6466 |        70
    final |    3699 |    1877 |          6528 |         0
---------------------------------------------------------
[INFO RSZ-0034] Found 6292 slew violations.
[INFO RSZ-0035] Found 287 fanout violations.
[INFO RSZ-0036] Found 3 capacitance violations.
[INFO RSZ-0038] Inserted 1877 buffers in 6528 nets.
[INFO RSZ-0039] Resized 3699 instances.
Placement Analysis
---------------------------------
total displacement     125635.2 u
average displacement        5.5 u
max displacement          112.9 u
original HPWL         1001313.1 u
legalized HPWL        1136439.7 u
delta HPWL                   13 %

[INFO DPL-0020] Mirrored 6097 instances
[INFO DPL-0021] HPWL before          1136439.7 u
[INFO DPL-0022] HPWL after           1123606.6 u
[INFO DPL-0023] HPWL delta               -1.1 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Endcap cell                             460    2019.58
  Tap cell                               5338   23435.96
  Timing Repair Buffer                   1882   51082.30
  Inverter                               1144   10291.10
  Sequential cell                        2806  187781.80
  Multi-Input combinational cell        11410  254307.33
  Total                                 23040  528918.07
Writing OpenROAD database to '/foss/designs/ascon_top_layout/runs/RUN_2026-08-21_17-20-50/31-openroad-repairdesignpostgpl/ascon_top.odb'…
Writing netlist to '/foss/designs/ascon_top_layout/runs/RUN_2026-08-21_17-20-50/31-openroad-repairdesignpostgpl/ascon_top.nl.v'…
Writing powered netlist to '/foss/designs/ascon_top_layout/runs/RUN_2026-08-21_17-20-50/31-openroad-repairdesignpostgpl/ascon_top.pnl.v'…
Writing layout to '/foss/designs/ascon_top_layout/runs/RUN_2026-08-21_17-20-50/31-openroad-repairdesignpostgpl/ascon_top.def'…
Writing timing constraints to '/foss/designs/ascon_top_layout/runs/RUN_2026-08-21_17-20-50/31-openroad-repairdesignpostgpl/ascon_top.sdc'…
